reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
27,50,21,0,0,0,l,2.00854009995237,None,0,0,0,2,0.09726989991031587,,0.09192849998362362,0.09726989991031587,1.0132216999772936,1.0132216999772936,1.1114550000056624,3.036927699809894,l,2.00854009995237,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
40,55,62,1,1,0,t,1.189138000132516,None,0,1,1,3,3.050321999937296,,3.0449549998156726,3.050321999937296,4.049108099890873,4.049108099890873,4.065723099978641,5.2523525999858975,t,1.189138000132516,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
78,80,162,2,2,0,t,0.5903294000308961,None,0,2,2,6,5.264774199808016,,5.257977599976584,5.264774199808016,6.252038899809122,6.252038899809122,6.266762599814683,6.854096399853006,t,0.5903294000308961,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
15,35,13,3,3,0,l,0.7310881000012159,None,0,3,3,1,6.866566999815404,,6.859834400005639,6.866566999815404,7.854698499897495,7.854698499897495,7.869323799852282,8.5882170998957,l,0.7310881000012159,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
67,75,119,4,4,0,t,0.5025752000510693,None,0,4,4,5,8.601459799800068,,8.596414299914613,8.601459799800068,9.60357389994897,9.60357389994897,9.60357389994897,10.12138030002825,t,0.5025752000510693,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
49,60,89,5,5,0,t,0.7580567998811603,None,0,5,5,4,10.138533700024709,,10.126436799997464,10.138533700024709,11.123272099997848,11.123272099997848,11.141055800020695,11.889738499885425,t,0.7580567998811603,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
11,30,7,6,6,0,l,0.7337909999769181,None,0,6,6,0,11.90655339998193,,11.8946302998811,11.90655339998193,12.891740299994126,12.891740299994126,12.908467100001872,13.626753399847075,l,0.7337909999769181,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
15,35,13,7,0,1,l,2.1562849001493305,None,1,0,7,1,13.643221599981189,,13.630297399824485,13.643221599981189,14.626521199941635,14.626521199941635,14.644123599864542,16.79656619997695,l,2.1562849001493305,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
78,80,162,8,1,1,t,0.6981790000572801,None,1,1,8,6,16.810931999934837,,16.801129499915987,16.810931999934837,17.796645099995658,17.796645099995658,17.814562699990347,18.499842799967155,t,0.6981790000572801,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
11,30,7,9,2,1,l,0.9242320000194013,None,1,2,9,0,18.513092999812216,,18.503713599871844,18.513092999812216,19.500019199913368,19.500019199913368,19.516529300017282,20.43205889989622,l,0.9242320000194013,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
49,60,89,10,3,1,t,0.6831372999586165,None,1,3,10,4,20.450112299993634,,20.436476399889216,20.450112299993634,21.43544839997776,21.43544839997776,21.452357799978927,22.13446249999106,t,0.6831372999586165,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
40,55,62,11,4,1,t,0.4557580000255257,None,1,4,11,3,22.151946799829602,,22.137774199945852,22.151946799829602,23.136916999937966,23.136916999937966,23.15387299982831,23.60361689981073,t,0.4557580000255257,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
67,75,119,12,5,1,t,1.0543224001303315,None,1,5,12,5,23.619258499937132,,23.608872100012377,23.619258499937132,24.60465699993074,24.60465699993074,24.622876700013876,25.672865299973637,t,1.0543224001303315,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
27,50,21,13,6,1,l,2.7783137999940664,None,1,6,13,2,25.689075599890202,,25.67683249991387,25.689075599890202,26.672225299989805,26.672225299989805,26.688987100031227,29.460319199832156,l,2.7783137999940664,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
67,75,119,14,0,2,t,0.46347550000064075,None,2,0,14,5,29.475964299868792,,29.465946599841118,29.475964299868792,30.46162319998257,30.46162319998257,30.478805899852887,30.93176779989153,t,0.46347550000064075,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
40,55,62,15,1,2,t,1.1498448997735977,None,2,1,15,3,30.943930299952626,,30.935630399966612,30.943930299952626,31.947156899841502,31.947156899841502,31.947156899841502,33.11432289984077,t,1.1498448997735977,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
78,80,162,16,2,2,t,0.6271343999542296,None,2,2,16,6,33.13064149999991,,33.118030899902806,33.13064149999991,34.11468579992652,34.11468579992652,34.131863199872896,34.75019529997371,t,0.6271343999542296,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
11,30,7,17,3,2,l,0.5924103001598269,None,2,3,17,0,34.76597009995021,,34.753772999858484,34.76597009995021,35.750129299936816,35.750129299936816,35.767064000014216,36.35052579990588,l,0.5924103001598269,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
27,50,21,18,4,2,l,0.7870714000891894,None,2,4,18,2,36.36577839986421,,36.354606200009584,36.36577839986421,37.35179549991153,37.35179549991153,37.36962669994682,38.15371229988523,l,0.7870714000891894,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
15,35,13,19,5,2,l,0.4197834001388401,None,2,5,19,1,38.170327599858865,,38.15742369997315,38.170327599858865,39.15354109997861,39.15354109997861,39.17016569990665,39.58632049988955,l,0.4197834001388401,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
49,60,89,20,6,2,t,0.5367616999428719,None,2,6,20,4,39.60286689992063,,39.591437599854544,39.60286689992063,40.58966579986736,40.58966579986736,40.60423679999076,41.13991069979966,t,0.5367616999428719,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
11,30,7,21,0,3,l,0.5778111000545323,None,3,0,21,0,41.15572919999249,,41.14444869989529,41.15572919999249,42.140070899855345,42.140070899855345,42.15699309995398,42.72541809990071,l,0.5778111000545323,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
67,75,119,22,1,3,t,0.5226092000957578,None,3,1,22,5,42.74121339991689,,42.72982999985106,42.74121339991689,43.72395429993048,43.72395429993048,43.7433941999916,44.25856929994188,t,0.5226092000957578,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
15,35,13,23,2,3,t,0.5388112999498844,None,3,2,23,1,44.274442799855024,,44.26327519980259,44.274442799855024,45.2605176998768,45.2605176998768,45.27754589985125,45.8109430000186,t,0.5388112999498844,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
78,80,162,24,3,3,t,0.7712707000318915,None,3,3,24,6,45.82813069992699,,45.815720699960366,45.82813069992699,46.81336499983445,46.81336499983445,46.82890639989637,47.595126499887556,t,0.7712707000318915,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
27,50,21,25,4,3,l,0.6528460998088121,None,3,4,25,2,47.612639599945396,,47.598851199960336,47.612639599945396,48.5982538999524,48.5982538999524,48.616041800007224,49.265532799996436,l,0.6528460998088121,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
49,60,89,26,5,3,t,0.7383466998580843,None,3,5,26,4,49.28226409992203,,49.270235899835825,49.28226409992203,50.26729519991204,50.26729519991204,50.28245389997028,51.01867299992591,t,0.7383466998580843,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
40,55,62,27,6,3,t,1.2456931001506746,None,3,6,27,3,51.03446469991468,,51.02318249992095,51.03446469991468,52.03453399986029,52.03453399986029,52.03453399986029,53.28674459992908,t,1.2456931001506746,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
78,80,162,28,0,4,t,0.4383674000855535,None,4,0,28,6,53.302567899925634,,53.29048249986954,53.302567899925634,54.28700489993207,54.28700489993207,54.3041985000018,54.73666449985467,t,0.4383674000855535,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
15,35,13,29,1,4,l,0.45175280002877116,None,4,1,29,1,54.752742799930274,,54.740367899881676,54.752742799930274,55.740862999809906,55.740862999809906,55.7553312999662,56.205774100031704,l,0.45175280002877116,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
49,60,89,30,2,4,t,0.5626300999429077,None,4,2,30,4,56.222746699815616,,56.210547799943015,56.222746699815616,57.20698679983616,57.20698679983616,57.2240646998398,57.77568560000509,t,0.5626300999429077,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
11,30,7,31,3,4,l,0.49486190010793507,None,4,3,31,0,57.78868849994615,,57.780400399817154,57.78868849994615,58.77523269993253,58.77523269993253,58.79077329998836,59.27728549996391,l,0.49486190010793507,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
67,75,119,32,4,4,t,0.4679101000074297,None,4,4,32,5,59.29065839992836,,59.28182189981453,59.29065839992836,60.29478589980863,60.29478589980863,60.29478589980863,60.77858369983733,t,0.4679101000074297,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
40,55,62,33,5,4,t,0.742016299860552,None,4,5,33,3,60.79438179987483,,60.78345549991354,60.79438179987483,61.778185799950734,61.778185799950734,61.79392690001987,62.53020789986476,t,0.742016299860552,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
27,50,21,34,6,4,l,0.649010700173676,None,4,6,34,2,62.545206299982965,,62.535319099901244,62.545206299982965,63.53075789986178,63.53075789986178,63.54800109984353,64.19695829995908,l,0.649010700173676,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
40,55,62,35,0,5,t,0.6128243000712246,None,5,0,35,3,64.21425129985437,,64.20150319999084,64.21425129985437,65.1991431999486,65.1991431999486,65.21715629985556,65.81885159993544,t,0.6128243000712246,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
11,30,7,36,1,5,l,0.599202899960801,None,5,1,36,0,65.83108689985238,,65.82404269999824,65.83108689985238,66.83577959984541,66.83577959984541,66.83577959984541,67.45278159994632,l,0.599202899960801,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
67,75,119,37,2,5,t,0.41895690001547337,None,5,2,37,5,67.46916679991409,,67.45697769988328,67.46916679991409,68.45170759991743,68.45170759991743,68.46968969982117,68.88609039993025,t,0.41895690001547337,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
78,80,162,38,3,5,t,0.4030282001476735,None,5,3,38,6,68.90190299996175,,68.89074499998242,68.90190299996175,69.88644799985923,69.88644799985923,69.90505579998717,70.30367939989083,t,0.4030282001476735,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
15,35,13,39,4,5,l,0.6866390998475254,None,5,4,39,1,70.32143819984049,,70.30812689987943,70.32143819984049,71.30713370000012,71.30713370000012,71.32272910000756,72.00616989983246,l,0.6866390998475254,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
27,50,21,40,5,5,l,0.7038609001319855,None,5,5,40,2,72.02358789998107,,72.01014809985645,72.02358789998107,73.00629089982249,73.00629089982249,73.02330929995514,73.72570710000582,l,0.7038609001319855,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
49,60,89,41,6,5,t,0.7276851001661271,None,5,6,41,4,73.74178659985773,,73.7297706999816,73.74178659985773,74.72691079997458,74.72691079997458,74.74472199985757,75.46162840002216,t,0.7276851001661271,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
11,30,7,42,0,6,l,0.7813544999808073,None,6,0,42,0,75.47718269983307,,75.46595799992792,75.47718269983307,76.47770739998668,76.47770739998668,76.47770739998668,77.26266280002892,l,0.7813544999808073,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
15,35,13,43,1,6,l,0.6363993999548256,None,6,1,43,1,77.27810360002331,,77.26749069988728,77.27810360002331,78.26340529997833,78.26340529997833,78.27929029986262,78.9143265997991,l,0.6363993999548256,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
27,50,21,44,2,6,l,0.6426699999719858,None,6,2,44,2,78.93101889989339,,78.91916699986905,78.93101889989339,79.91462719999254,79.91462719999254,79.93066119984724,80.56683539994992,l,0.6426699999719858,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
78,80,162,45,3,6,t,0.5951703998725861,None,6,3,45,6,80.58206109981984,,80.57207039999776,80.58206109981984,81.56704909983091,81.56704909983091,81.58428699988872,82.16823269985616,t,0.5951703998725861,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
40,55,62,46,4,6,t,0.594634999986738,None,6,4,46,3,82.18376449984498,,82.17238549981266,82.18376449984498,83.16883279988542,83.16883279988542,83.18642029981129,83.7689143999014,t,0.594634999986738,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
67,75,119,47,5,6,t,0.4629068998619914,None,6,5,47,5,83.7846736998763,,83.77285429998301,83.7846736998763,84.77072849986143,84.77072849986143,84.7884148999583,85.23690439993516,t,0.4629068998619914,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
49,60,89,48,6,6,t,1.0408095000311732,None,6,6,48,4,85.25274109980091,,85.24302339996211,85.25274109980091,86.23992269998416,86.23992269998416,86.2568305998575,87.28951229993254,t,1.0408095000311732,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
27,50,21,49,0,7,l,0.5640370000619441,None,7,0,49,2,87.3056977998931,,87.2939981999807,87.3056977998931,88.2920129999984,88.2920129999984,88.30699989991263,88.85793299996294,l,0.5640370000619441,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
11,30,7,50,1,7,l,0.5143051000777632,None,7,1,50,0,88.87533789989538,,88.86289059999399,88.87533789989538,89.86023019999266,89.86023019999266,89.87703439989127,90.37688139989041,l,0.5143051000777632,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
15,35,13,51,2,7,l,0.4664694999810308,None,7,2,51,1,90.39278470003046,,90.38084779982455,90.39278470003046,91.37747489986941,91.37747489986941,91.3938662998844,91.84499959996901,l,0.4664694999810308,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
