reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
40,55,62,52,3,7,t,0.6346708000637591,None,7,3,52,3,91.86034139990807,,91.84959599981084,91.86034139990807,92.84565199981444,92.84565199981444,92.86353839980438,93.4989753998816,t,0.6346708000637591,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
67,75,119,53,4,7,t,0.44578279997222126,None,7,4,53,5,93.51142210001126,,93.50298159988597,93.51142210001126,94.51478189998306,94.51478189998306,94.51478189998306,94.9664863999933,t,0.44578279997222126,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
78,80,162,54,5,7,t,0.4095310000702739,None,7,5,54,6,94.97998189995997,,94.9703612998128,94.97998189995997,95.98224159982055,95.98224159982055,95.98224159982055,96.39924049982801,t,0.4095310000702739,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
49,60,89,55,6,7,t,0.6308526999782771,None,7,6,55,4,96.41559779993258,,96.40323779988103,96.41559779993258,97.40010279999115,97.40010279999115,97.41840599989519,98.0343321999535,t,0.6308526999782771,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
49,60,89,56,0,8,t,0.7483198000118136,None,8,0,56,4,98.05057800002396,,98.0346102998592,98.05057800002396,99.0351737998426,99.0351737998426,99.05178599990904,99.78865049988963,t,0.7483198000118136,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
27,50,21,57,1,8,l,0.7108531000558287,None,8,1,57,2,99.80202519986778,,99.79225729987957,99.80202519986778,100.78732999996282,100.78732999996282,100.80514029995538,101.50581300002523,l,0.7108531000558287,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
78,80,162,58,2,8,t,0.5553065000567585,None,8,2,58,6,101.52133099990897,,101.51004209998064,101.52133099990897,102.50812110002153,102.50812110002153,102.52289929986,103.07308409991674,t,0.5553065000567585,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
40,55,62,59,3,8,t,0.5885604999493808,None,8,3,59,3,103.08902259985916,,103.07672759983689,103.08902259985916,104.07514670002274,104.07514670002274,104.09302879986353,104.67527020000853,t,0.5885604999493808,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
11,30,7,60,4,8,l,0.6116222999989986,None,8,4,60,0,104.69234950002283,,104.67985609988682,104.69234950002283,105.6764608998783,105.6764608998783,105.6936639000196,106.29593179980293,l,0.6116222999989986,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
15,35,13,61,5,8,l,0.5360882000532001,None,8,5,61,1,106.30904939980246,,106.30019049998373,106.30904939980246,107.29697149991989,107.29697149991989,107.3105069999583,107.84724429994822,l,0.5360882000532001,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
67,75,119,62,6,8,t,0.5183370001614094,None,8,6,62,5,107.86216299980879,,107.85150510002859,107.86216299980879,108.84682189999148,108.84682189999148,108.86271599982865,109.38098469981924,t,0.5183370001614094,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
40,55,62,63,0,9,t,0.645645400043577,None,9,0,63,3,109.39601739984937,,109.38461549999192,109.39601739984937,110.38170049991459,110.38170049991459,110.39784819982015,111.03515130002052,t,0.645645400043577,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
78,80,162,64,1,9,t,0.5584076000377536,None,9,1,64,6,111.04952159989625,,111.03883580002002,111.04952159989625,112.03169590001926,112.03169590001926,112.06579389981925,112.60254210000858,t,0.5584076000377536,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
27,50,21,65,2,9,l,0.47409179992973804,None,9,2,65,2,112.61740989983082,,112.60714939981699,112.61740989983082,113.60284979990683,113.60284979990683,113.61999659985304,114.08738239994273,l,0.47409179992973804,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
15,35,13,66,3,9,l,0.569837799994275,None,9,3,66,1,114.1010294998996,,114.09255889989436,114.1010294998996,115.08788799983449,115.08788799983449,115.10190489981323,115.67163309990428,l,0.569837799994275,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
67,75,119,67,4,9,t,0.5867129999678582,None,9,4,67,5,115.68826129985973,,115.6764838998206,115.68826129985973,116.67142629995942,116.67142629995942,116.68761469982564,117.2745786998421,t,0.5867129999678582,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
11,30,7,68,5,9,l,0.6833367999643087,None,9,5,68,0,117.28907549986616,,117.27830669982359,117.28907549986616,118.29205349995755,118.29205349995755,118.29205349995755,118.99139539990574,l,0.6833367999643087,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
49,60,89,69,6,9,t,0.9036975000053644,None,9,6,69,4,119.00850549992174,,118.99546339991502,119.00850549992174,119.99323159991764,119.99323159991764,120.01023389981128,120.9091771999374,t,0.9036975000053644,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
40,55,62,70,0,10,t,0.4341591000556946,None,10,0,70,3,120.92578149982728,,120.91318039991893,120.92578149982728,121.91216690000147,121.91216690000147,121.92769579985179,122.36213709996082,t,0.4341591000556946,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
67,75,119,71,1,10,t,0.6331007999833673,None,10,1,71,5,122.37798979994841,,122.36714609991759,122.37798979994841,123.36185139999725,123.36185139999725,123.37920530000702,123.99742030003108,t,0.6331007999833673,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
78,80,162,72,2,10,t,0.8307014999445528,None,10,2,72,6,124.01381469983608,,124.00076319999062,124.01381469983608,124.99903790000826,124.99903790000826,125.01615919987671,125.83192149992101,t,0.8307014999445528,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
15,35,13,73,3,10,l,0.6691432001534849,None,10,3,73,1,125.84802039992064,,125.83551669982262,125.84802039992064,126.83383909985423,126.83383909985423,126.85098969982937,127.51656609983183,l,0.6691432001534849,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
27,50,21,74,4,10,l,0.6447530000004917,None,10,4,74,2,127.53370399982668,,127.51992779993452,127.53370399982668,128.51698289997876,128.51698289997876,128.53551369998604,129.16911609983072,l,0.6447530000004917,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
49,60,89,75,5,10,t,0.8502946998924017,None,10,5,75,4,129.1841857000254,,129.1732601998374,129.1841857000254,130.17049920000136,130.17049920000136,130.18760649999604,131.0371985998936,t,0.8502946998924017,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
11,30,7,76,6,10,l,0.5679341999348253,None,10,6,76,0,131.05337499990128,,131.0404820998665,131.05337499990128,132.0394818999339,132.0394818999339,132.0573551999405,132.62157620000653,l,0.5679341999348253,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
49,60,89,77,0,11,t,0.5256187999621034,None,11,0,77,4,132.63866279996,,132.625517899869,132.63866279996,133.6250418999698,133.6250418999698,133.63909929990768,134.15806169994175,t,0.5256187999621034,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
15,35,13,78,1,11,l,0.8212431999854743,None,11,1,78,1,134.1744593998883,,134.1616873999592,134.1744593998883,135.15954059991054,135.15954059991054,135.1763759998139,135.99526529992,l,0.8212431999854743,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
67,75,119,79,2,11,t,0.5035663999151438,None,11,2,79,5,136.00802999990992,,135.99928759993054,136.00802999990992,136.99688280001283,136.99688280001283,137.01151619991288,137.51353669981472,t,0.5035663999151438,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
11,30,7,80,3,11,l,0.74866640008986,None,11,3,80,0,137.52663809992373,,137.5176164000295,137.52663809992373,138.51090619992465,138.51090619992465,138.52858139993623,139.26541089988314,l,0.74866640008986,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
40,55,62,81,4,11,t,0.7462392000015825,None,11,4,81,3,139.27871849993244,,139.2697848000098,139.27871849993244,140.28216849989258,140.28216849989258,140.28216849989258,141.03191269980744,t,0.7462392000015825,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
78,80,162,82,5,11,t,0.7248557000420988,None,11,5,82,6,141.0482981998939,,141.03542730002664,141.0482981998939,142.0325386999175,142.0325386999175,142.0497475999873,142.76751359994523,t,0.7248557000420988,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
27,50,21,83,6,11,l,0.6837581000290811,None,11,6,83,2,142.78447229997255,,142.77094740001485,142.78447229997255,143.7667762998026,143.7667762998026,143.80105769983493,144.45157189993188,l,0.6837581000290811,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
27,50,21,84,0,12,l,1.7539985999464989,None,12,0,84,2,144.4693227999378,,144.45182039984502,144.4693227999378,145.45339069981128,145.45339069981128,145.47061039996333,147.22302169981413,l,1.7539985999464989,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
11,30,7,85,1,12,l,0.7496597000863403,None,12,1,85,0,147.2391134998761,,147.22770739998668,147.2391134998761,148.2236428000033,148.2236428000033,148.2403646998573,148.97504049981944,l,0.7496597000863403,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
40,55,62,86,2,12,t,0.687621699878946,None,12,2,86,3,148.9906534999609,,148.97862700000405,148.9906534999609,149.9760435000062,149.9760435000062,149.993482099846,150.67461089999415,t,0.687621699878946,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
78,80,162,87,3,12,t,0.5323427000548691,None,12,3,87,6,150.69359229994006,,150.6784279998392,150.69359229994006,151.6764630000107,151.6764630000107,151.69387379987165,152.21261519985273,t,0.5323427000548691,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
15,35,13,88,4,12,l,1.2801905998494476,None,12,4,88,1,152.22595959994942,,152.216088199988,152.22595959994942,153.21185909979977,153.21185909979977,153.22941469983198,154.4982268998865,l,1.2801905998494476,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
67,75,119,89,5,12,t,0.6907979999668896,None,12,5,89,5,154.51278859982267,,154.50293479999527,154.51278859982267,155.49591269996017,155.49591269996017,155.51410829997621,156.1982646000106,t,0.6907979999668896,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
49,60,89,90,6,12,t,0.9567436999641359,None,12,6,90,4,156.21461349981837,,156.2022509998642,156.21461349981837,157.19832809991203,157.19832809991203,157.21626170002855,158.16951299994253,t,0.9567436999641359,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
40,55,62,91,0,13,t,1.2812931998632848,None,13,0,91,3,158.18243039981462,,158.1732577998191,158.18243039981462,159.1863078000024,159.1863078000024,159.1863078000024,160.4698127999436,t,1.2812931998632848,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
67,75,119,92,1,13,t,0.47713969997130334,None,13,1,92,5,160.48729409999214,,160.47351999999955,160.48729409999214,161.47121059987694,161.47121059987694,161.4882771000266,161.95623849984258,t,0.47713969997130334,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
49,60,89,93,2,13,t,0.511200699955225,None,13,2,93,4,161.97187689994462,,161.96061419998296,161.97187689994462,162.95483089983463,162.95483089983463,162.97045659995638,163.47526079998352,t,0.511200699955225,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
11,30,7,94,3,13,l,0.66640629991889,None,13,3,94,0,163.48841799981892,,163.47977599990554,163.48841799981892,164.47688440000638,164.47688440000638,164.49092779983766,165.1443847999908,l,0.66640629991889,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
15,35,13,95,4,13,l,0.5764017000328749,None,13,4,95,1,165.1568773998879,,165.14896669983864,165.1568773998879,166.14411809993908,166.14411809993908,166.16093160002492,166.72548759984784,l,0.5764017000328749,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
78,80,162,96,5,13,t,0.5333424999844283,None,13,5,96,6,166.74374519987032,,166.7287990998011,166.74374519987032,167.72924149991013,167.72924149991013,167.74532639980316,168.28226939984597,t,0.5333424999844283,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
27,50,21,97,6,13,l,0.6359971999190748,None,13,6,97,2,168.29356669983827,,168.28585119987838,168.29356669983827,169.29707739991136,169.29707739991136,169.29707739991136,169.94741259980947,l,0.6359971999190748,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
15,35,13,98,0,14,l,0.9483849999960512,None,14,0,98,1,169.9650239998009,,169.95188499987125,169.9650239998009,170.948915499961,170.948915499961,170.96551719983108,171.8980511999689,l,0.9483849999960512,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
78,80,162,99,1,14,t,0.4651579998899251,None,14,1,99,6,171.91478089988232,,171.90252619981766,171.91478089988232,172.90002209995873,172.90002209995873,172.917617399944,173.3668327999767,t,0.4651579998899251,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
49,60,89,100,2,14,t,0.5434288999531418,None,14,2,100,4,173.38284939993173,,173.37126069981605,173.38284939993173,174.36993439984508,174.36993439984508,174.38381519983523,174.91847509983927,t,0.5434288999531418,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
67,75,119,101,3,14,t,0.4548083001282066,None,14,3,101,5,174.93507559993304,,174.92243729997426,174.93507559993304,175.92117260000668,175.92117260000668,175.93538899999112,176.38657470000908,t,0.4548083001282066,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
11,30,7,102,4,14,l,0.5678012000862509,None,14,4,102,0,176.40300619998015,,176.39046769984998,176.40300619998015,177.3894528998062,177.3894528998062,177.40531639987603,177.97145579988137,l,0.5678012000862509,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
27,50,21,103,5,14,l,0.7043757999781519,None,14,5,103,2,177.9899657999631,,177.97611779998988,177.9899657999631,178.9735741999466,178.9735741999466,178.9900226998143,179.69013129989617,l,0.7043757999781519,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
40,55,62,104,6,14,t,0.5510863000527024,None,14,6,104,3,179.7074893999379,,179.6940695999656,179.7074893999379,180.69036219990812,180.69036219990812,180.70794079988264,181.24268219992518,t,0.5510863000527024,None,Subject 04,001,2025-11-07_15h50.59.902,untitled,,2025.1.1,60.02444199913984,2025-11-07 15h51.13.522203 +0530,
