pos,corr_resp,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,trial.started,fixation.started,line1.started,line2.started,line3.started,line4.started,fixation.stopped,probe.started,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials_2.key_resp.keys,trials_2.key_resp.corr,trials_2.key_resp.rt,trials_2.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
150,v,49,1,12,v,1,0.31536539999069646,None,12,1,49,1,,,,,116.38698980002664,,116.37065440003062,116.38698980002664,117.37229839997599,117.37229839997599,117.37229839997599,117.37229839997599,117.38931900000898,118.37383689999115,118.37383689999115,118.70773120003287,v,1,0.31536539999069646,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
50,c,50,2,12,c,1,0.2858492999803275,None,12,2,50,2,,,,,118.72403290000511,,118.70817019999959,118.72403290000511,119.70898900000611,119.70898900000611,119.70898900000611,119.70898900000611,119.7245540000149,120.70929909998085,120.70929909998085,121.00781310000457,c,1,0.2858492999803275,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-150,z,51,3,12,z,1,0.31958229996962473,None,12,3,51,3,,,,,121.026399400027,,121.00819700001739,121.026399400027,122.00979650003137,122.00979650003137,122.00979650003137,122.00979650003137,122.0261962999939,123.01176090002991,123.01176090002991,123.34634679998271,z,1,0.31958229996962473,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-50,x,52,0,13,x,1,0.4369971000123769,None,13,0,52,0,,,,,123.36293280002428,,123.34685069997795,123.36293280002428,124.34723830001894,124.34723830001894,124.34723830001894,124.34723830001894,124.36416200001258,125.34776710002916,125.34776710002916,125.79668550001225,x,1,0.4369971000123769,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
150,v,53,1,13,v,1,0.5454767000046559,None,13,1,53,1,,,,,125.81530220003333,,125.79714209999656,125.81530220003333,126.79932659998303,126.79932659998303,126.79932659998303,126.79932659998303,126.81566429999657,127.79899510001997,127.79899510001997,128.35166540002683,v,1,0.5454767000046559,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
50,c,54,2,13,c,1,0.8735193000175059,None,13,2,54,2,,,,,128.36717230000068,,128.35210279998137,128.36717230000068,129.35411309998017,129.35411309998017,129.35411309998017,129.35411309998017,129.3683060000185,130.35318899998674,130.35318899998674,131.23876370000653,c,1,0.8735193000175059,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-150,z,55,3,13,z,1,0.30734709999524057,None,13,3,55,3,,,,,131.2546381999855,,131.2392364999978,131.2546381999855,132.23865160002606,132.23865160002606,132.23865160002606,132.23865160002606,132.2554827000131,133.23952400003327,133.23952400003327,133.55942020000657,z,1,0.30734709999524057,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-50,x,56,0,14,x,1,0.021204999997280538,None,14,0,56,0,,,,,133.57140190002974,,133.55986879998818,133.57140190002974,134.5748598999926,134.5748598999926,134.5748598999926,134.5748598999926,134.5748598999926,135.55682579998393,135.55682579998393,135.59340060001705,x,1,0.021204999997280538,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
150,v,57,1,14,v,1,0.28359579999232665,None,14,1,57,1,,,,,135.60669139999663,,135.59394719998818,135.60669139999663,136.59364799998002,136.59364799998002,136.59364799998002,136.59364799998002,136.61121880001156,137.59494640002958,137.59494640002958,137.87941519997548,v,1,0.28359579999232665,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
50,c,58,2,14,c,1,0.3367238999926485,None,14,2,58,2,,,,,137.89277749997564,,137.88001120003173,137.89277749997564,138.8793963000062,138.8793963000062,138.8793963000062,138.8793963000062,138.89637849997962,139.88182950002374,139.88182950002374,140.23246879997896,c,1,0.3367238999926485,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-150,z,59,3,14,z,1,0.4021964999847114,None,14,3,59,3,,,,,140.2469064000179,,140.23317740001949,140.2469064000179,141.24796619999688,141.24796619999688,141.24796619999688,141.24796619999688,141.24796619999688,142.23331959999632,142.23331959999632,142.6517703999998,z,1,0.4021964999847114,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-50,x,60,0,15,x,1,0.42671689996495843,None,15,0,60,0,,,,,142.665720399993,,142.6522330000298,142.665720399993,143.6521369999973,143.6521369999973,143.6521369999973,143.6521369999973,143.6654590999824,144.6524782999768,144.6524782999768,145.08637460001046,x,1,0.42671689996495843,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
150,v,61,1,15,v,1,0.42904290003934875,None,15,1,61,1,,,,,145.10154300002614,,145.0868423000211,145.10154300002614,146.0867204000242,146.0867204000242,146.0867204000242,146.0867204000242,146.10265499999514,147.088865800004,147.088865800004,147.52293390000705,v,1,0.42904290003934875,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
50,c,62,2,15,c,1,0.12034409999614581,None,15,2,62,2,,,,,147.53823230002308,,147.52335169998696,147.53823230002308,148.5389302999829,148.5389302999829,148.5389302999829,148.5389302999829,148.5389302999829,149.5245172000141,149.5245172000141,149.65802799997618,c,1,0.12034409999614581,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-150,z,63,3,15,z,1,0.0027106000343337655,None,15,3,63,3,,,,,149.6749026000034,,149.65856290003285,149.6749026000034,150.66011130000697,150.66011130000697,150.66011130000697,150.66011130000697,150.6749995999853,151.66012499999488,151.66012499999488,151.67752149997978,z,1,0.0027106000343337655,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-50,x,64,0,16,x,1,0.5850568999885581,None,16,0,64,0,,,,,151.69301950000226,,151.67808939999668,151.69301950000226,152.67767549998825,152.67767549998825,152.67767549998825,152.67767549998825,152.69565670000156,153.67819639999652,153.67819639999652,154.2640737000038,x,1,0.5850568999885581,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
150,v,65,1,16,v,1,0.4214299999875948,None,16,1,65,1,,,,,154.28107099997578,,154.2646446999861,154.28107099997578,155.26423089997843,155.26423089997843,155.26423089997843,155.26423089997843,155.28166510001756,156.26536479999777,156.26536479999777,156.6997887000325,v,1,0.4214299999875948,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
50,c,66,2,16,c,1,0.30011670000385493,None,16,2,66,2,,,,,156.71476010000333,,156.70029130001785,156.71476010000333,157.69895109999925,157.69895109999925,157.69895109999925,157.69895109999925,157.71615870000096,158.69902230001753,158.69902230001753,159.00052380003035,c,1,0.30011670000385493,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-150,z,67,3,16,z,1,0.26928160001989454,None,16,3,67,3,,,,,159.01741889998084,,159.00105580000672,159.01741889998084,160.00098930002423,160.00098930002423,160.00098930002423,160.00098930002423,160.017593400029,161.00148730003275,161.00148730003275,161.28625730000203,z,1,0.26928160001989454,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-50,x,68,0,17,x,1,0.28292720002355054,None,17,0,68,0,,,,,161.30240739998408,,161.28667970001698,161.30240739998408,162.28802460001316,162.28802460001316,162.28802460001316,162.28802460001316,162.30489829997532,163.28976740001235,163.28976740001235,163.57430560002103,x,1,0.28292720002355054,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
150,v,69,1,17,v,1,0.4754584999755025,None,17,1,69,1,,,,,163.58731309999712,,163.57476290001068,163.58731309999712,164.57437460002257,164.57437460002257,164.57437460002257,164.57437460002257,164.59115230001044,165.59171760000754,165.59171760000754,166.0770776999998,v,1,0.4754584999755025,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
50,c,70,2,17,c,1,0.39148049999494106,None,17,2,70,2,,,,,166.09305080003105,,166.07758600002853,166.09305080003105,167.08082239999203,167.08082239999203,167.08082239999203,167.08082239999203,167.09370050003054,168.07581359997857,168.07581359997857,168.47882150002988,c,1,0.39148049999494106,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-150,z,71,3,17,z,1,0.6273593999794684,None,17,3,71,3,,,,,168.49418759997934,,168.47936719999416,168.49418759997934,169.478480699996,169.478480699996,169.478480699996,169.478480699996,169.49606720003067,170.4823148000287,170.4823148000287,171.11405809997814,z,1,0.6273593999794684,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-50,x,72,0,18,x,1,0.4842320999596268,None,18,0,72,0,,,,,171.13104940002086,,171.11455900000874,171.13104940002086,172.1150772999972,172.1150772999972,172.1150772999972,172.1150772999972,172.13211140001658,173.11574470001506,173.11574470001506,173.60157459997572,x,1,0.4842320999596268,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
150,v,73,1,18,v,1,0.3704056999995373,None,18,1,73,1,,,,,173.6169421999948,,173.60203950002324,173.6169421999948,174.60107189998962,174.60107189998962,174.60107189998962,174.60107189998962,174.61825350002619,175.60399470000993,175.60399470000993,175.98695910000242,v,1,0.3704056999995373,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
50,c,74,2,18,c,1,0.4786539999768138,None,18,2,74,2,,,,,176.0036384999985,,175.98747340001864,176.0036384999985,176.9888569000177,176.9888569000177,176.9888569000177,176.9888569000177,177.00360480003292,177.98736259998986,177.98736259998986,178.50660279998556,c,1,0.4786539999768138,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-150,z,75,3,18,z,1,0.9783571999869309,None,18,3,75,3,,,,,178.52166670002043,,178.5072482000105,178.52166670002043,179.52466420002747,179.52466420002747,179.52466420002747,179.52466420002747,179.52466420002747,180.50901420001173,180.50901420001173,181.49250759999268,z,1,0.9783571999869309,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-50,x,76,0,19,x,1,0.3807321999920532,None,19,0,76,0,,,,,181.508497599978,,181.4929028999759,181.508497599978,182.4933122000075,182.4933122000075,182.4933122000075,182.4933122000075,182.51052950002486,183.49353919998975,183.49353919998975,183.8789145000046,x,1,0.3807321999920532,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
150,v,77,1,19,v,1,0.3644320999737829,None,19,1,77,1,,,,,183.89437130000442,,183.87935449997894,183.89437130000442,184.8795302999788,184.8795302999788,184.8795302999788,184.8795302999788,184.89624540001387,185.88064350001514,185.88064350001514,186.24782420002157,v,1,0.3644320999737829,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
50,c,78,2,19,c,1,0.4195843999623321,None,19,2,78,2,,,,,186.26448810001602,,186.24823010002729,186.26448810001602,187.24912360002054,187.24912360002054,187.24912360002054,187.24912360002054,187.26593559997855,188.24862760002725,188.24862760002725,188.68410650000442,c,1,0.4195843999623321,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-150,z,79,3,19,z,1,0.35918169998330995,None,19,3,79,3,,,,,188.70168140000897,,188.68449299997883,188.70168140000897,189.68461549998028,189.68461549998028,189.68461549998028,189.68461549998028,189.70086560002528,190.68436200002907,190.68436200002907,191.0527846000041,z,1,0.35918169998330995,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-50,x,80,0,20,x,1,0.5046319999964908,None,20,0,80,0,,,,,191.06844469998032,,191.05323070002487,191.06844469998032,192.0531592000043,192.0531592000043,192.0531592000043,192.0531592000043,192.07017359999008,193.05364260001807,193.05364260001807,193.57253589999164,x,1,0.5046319999964908,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
150,v,81,1,20,v,1,0.30533080000896007,None,20,1,81,1,,,,,193.5879447000334,,193.57296309998492,193.5879447000334,194.57336019998183,194.57336019998183,194.57336019998183,194.57336019998183,194.58948949998012,195.5757446999778,195.5757446999778,195.8921326000127,v,1,0.30533080000896007,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
50,c,82,2,20,c,1,0.30437530000926927,None,20,2,82,2,,,,,195.9094802000327,,195.8926472000312,195.9094802000327,196.89323990000412,196.89323990000412,196.89323990000412,196.89323990000412,196.9100555999903,197.8936089000199,197.8936089000199,198.211951699981,c,1,0.30437530000926927,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-150,z,83,3,20,z,1,0.5518472000258043,None,20,3,83,3,,,,,198.2280693000066,,198.21268150000833,198.2280693000066,199.2124815999996,199.2124815999996,199.2124815999996,199.2124815999996,199.22830120002618,200.21104989998275,200.21104989998275,200.76465550001012,z,1,0.5518472000258043,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-50,x,84,0,21,x,1,1.2344119000481442,None,21,0,84,0,,,,,200.78119960002368,,200.76507359999232,200.78119960002368,201.7652680000174,201.7652680000174,201.7652680000174,201.7652680000174,201.7821144000045,202.76736800000072,202.76736800000072,204.01898669998627,x,1,1.2344119000481442,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
150,v,85,1,21,v,1,1.327193500008434,None,21,1,85,1,,,,,204.0331030000234,,204.0193716000067,204.0331030000234,205.01678860001266,205.01678860001266,205.01678860001266,205.01678860001266,205.03535299998475,206.02107020001858,206.02107020001858,207.352914099989,v,1,1.327193500008434,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
50,c,86,2,21,c,1,0.45313450001413,None,21,2,86,2,,,,,207.3709057000233,,207.35330339998472,207.3709057000233,208.35448859998723,208.35448859998723,208.35448859998723,208.35448859998723,208.37174790003337,209.35691700002644,209.35691700002644,209.82400929997675,c,1,0.45313450001413,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-150,z,87,3,21,z,1,0.29813690000446513,None,21,3,87,3,,,,,209.84080720000202,,209.82443229999626,209.84080720000202,210.82512160000624,210.82512160000624,210.82512160000624,210.82512160000624,210.84197559999302,211.82590729999356,211.82590729999356,212.12627250002697,z,1,0.29813690000446513,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-50,x,88,0,22,x,1,1.1007259999751113,None,22,0,88,0,,,,,212.14262579998467,,212.12670590000926,212.14262579998467,213.12789840000914,213.12789840000914,213.12789840000914,213.12789840000914,213.1453710999922,214.12891959998524,214.12891959998524,215.24585310003022,x,1,1.1007259999751113,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
150,v,89,1,22,v,1,0.4321163999848068,None,22,1,89,1,,,,,215.2626664999989,,215.24629420001293,215.2626664999989,216.24832160002552,216.24832160002552,216.24832160002552,216.24832160002552,216.26524480001535,217.24800120003056,217.24800120003056,217.6846147000324,v,1,0.4321163999848068,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
50,c,90,2,22,c,1,0.31708880001679063,None,22,2,90,2,,,,,217.69814470002893,,217.685317400028,217.69814470002893,218.68454709998332,218.68454709998332,218.68454709998332,218.68454709998332,218.7000909000053,219.6823643000098,219.6823643000098,220.00168129999656,c,1,0.31708880001679063,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-150,z,91,3,22,z,1,0.3658393999794498,None,22,3,91,3,,,,,220.0178083999781,,220.00219030003063,220.0178083999781,221.00368050002726,221.00368050002726,221.00368050002726,221.00368050002726,221.0191610000329,222.00424640002893,222.00424640002893,222.38885160000063,z,1,0.3658393999794498,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-50,x,92,0,23,x,1,0.2787272999994457,None,23,0,92,0,,,,,222.40496299997903,,222.3893979000277,222.40496299997903,223.3884286999819,223.3884286999819,223.3884286999819,223.3884286999819,223.4055245000054,224.38817190000555,224.38817190000555,224.67337269999553,x,1,0.2787272999994457,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
150,v,93,1,23,v,1,0.5955153999966569,None,23,1,93,1,,,,,224.69041979999747,,224.67383450001944,224.69041979999747,225.67416070000036,225.67416070000036,225.67416070000036,225.67416070000036,225.69045500003267,226.67497500003083,226.67497500003083,227.2769699000055,v,1,0.5955153999966569,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
50,c,94,2,23,c,1,0.3088489000219852,None,23,2,94,2,,,,,227.29273500002455,,227.27738939999836,227.29273500002455,228.2945867999806,228.2945867999806,228.2945867999806,228.2945867999806,228.2945867999806,229.27879369998118,229.27879369998118,229.59922480001114,c,1,0.3088489000219852,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-150,z,95,3,23,z,1,0.40743590000784025,None,23,3,95,3,,,,,229.61129209998762,,229.59964849997777,229.61129209998762,230.61348649999127,230.61348649999127,230.61348649999127,230.61348649999127,230.61348649999127,231.615267199988,231.615267199988,232.03197870001895,z,1,0.40743590000784025,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
-50,x,96,0,24,x,1,0.5307594999903813,None,24,0,96,0,,,,,232.04812029999448,,232.0324156000279,232.04812029999448,233.03105729998788,233.03105729998788,233.03105729998788,233.03105729998788,233.0487883000169,234.03330329997698,234.03330329997698,234.5687528999988,x,1,0.5307594999903813,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
150,v,97,1,24,v,1,0.04438999999547377,None,24,1,97,1,,,,,234.58512880001217,,234.56920209998498,234.58512880001217,235.568906600005,235.568906600005,235.568906600005,235.568906600005,235.5858885999769,236.57032320002327,236.57032320002327,236.61938920000102,v,1,0.04438999999547377,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
50,c,98,2,24,c,1,0.38401810004143044,None,24,2,98,2,,,,,236.63565630000085,,236.6198463999899,236.63565630000085,237.6214723000303,237.6214723000303,237.6214723000303,237.6214723000303,237.63793199998327,238.62289920001058,238.62289920001058,239.02231959998608,c,1,0.38401810004143044,None,,,,,participant 02,001,2025-10-03_16h57.26.625,Motor sequence task,,2025.1.1,59.848738282754496,2025-10-03 16h57.35.555990 +0530,
