study_word,thisN,thisTrialN,thisRepN,Studyslider.response,Studyslider.rt,test_words,reference,old_new,test_textbox.text,testmouse.x,testmouse.y,testmouse.leftButton,testmouse.midButton,testmouse.rightButton,testmouse.time,testmouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,trial.started,StudyText.started,Studyslider.started,StudyText.stopped,trial.stopped,trials.Studyslider.response,trials.Studyslider.rt,test.started,Testtext.started,test_textbox.started,text.started,testmouse.started,test.stopped,trials_2.test_textbox.text,trials_2.testmouse.x,trials_2.testmouse.y,trials_2.testmouse.leftButton,trials_2.testmouse.midButton,trials_2.testmouse.rightButton,trials_2.testmouse.time,trials_2.testmouse.clicked_name,Testtext.stopped,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
board,0,0,0,1,15.014022000017576,,,,,,,,,,,,0,0,0,4,,,,,0.035904399992432445,,0.020193699980154634,0.035904399992432445,0.035904399992432445,8.04211199999554,15.05039340001531,1,15.014022000017576,,,,,,,,,,,,,,,,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
pastry,1,1,0,1,2.8983897999860346,,,,,,,,,,,,0,1,1,9,,,,,15.065840900002513,,15.055967399966903,15.065840900002513,15.065840900002513,,17.972528899961617,1,2.8983897999860346,,,,,,,,,,,,,,,,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
book,2,2,0,1,0.9968537000240758,,,,,,,,,,,,0,2,2,0,,,,,17.98631619999651,,17.975331199995708,17.98631619999651,17.98631619999651,,18.988171399978455,1,0.9968537000240758,,,,,,,,,,,,,,,,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
phone,3,3,0,1,0.7317883999785408,,,,,,,,,,,,0,3,3,2,,,,,19.00404269999126,,18.99328679998871,19.00404269999126,19.00404269999126,,19.73893459996907,1,0.7317883999785408,,,,,,,,,,,,,,,,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
keys,4,4,0,1,0.6829908000072464,,,,,,,,,,,,0,4,4,13,,,,,19.7552642999799,,19.741399899998214,19.7552642999799,19.7552642999799,,20.43926819995977,1,0.6829908000072464,,,,,,,,,,,,,,,,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
police,5,5,0,1,0.6496775000123307,,,,,,,,,,,,0,5,5,12,,,,,20.45529000001261,,20.442009899998084,20.45529000001261,20.45529000001261,,21.10691949998727,1,0.6496775000123307,,,,,,,,,,,,,,,,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
chart,6,6,0,1,0.934108599962201,,,,,,,,,,,,0,6,6,6,,,,,21.122483899991494,,21.109633199987,21.122483899991494,21.122483899991494,,22.058173099998385,1,0.934108599962201,,,,,,,,,,,,,,,,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
t-shirt,7,7,0,1,0.9138470999896526,,,,,,,,,,,,0,7,7,7,,,,,22.07376529998146,,22.0632278000121,22.07376529998146,22.07376529998146,,22.992672899970785,1,0.9138470999896526,,,,,,,,,,,,,,,,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
cruise,8,8,0,1,2.4337589999777265,,,,,,,,,,,,0,8,8,11,,,,,23.007893999980297,,22.996408500010148,23.007893999980297,23.007893999980297,,25.446134999976493,1,2.4337589999777265,,,,,,,,,,,,,,,,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
marble,9,9,0,1,2.065886299998965,,,,,,,,,,,,0,9,9,3,,,,,25.4609538000077,,25.450461599975824,25.4609538000077,25.4609538000077,,27.531786100007594,1,2.065886299998965,,,,,,,,,,,,,,,,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
laptop,10,10,0,1,0.8815418999874964,,,,,,,,,,,,0,10,10,5,,,,,27.546864399977494,,27.535170099989045,27.546864399977494,27.546864399977494,,28.43154089996824,1,0.8815418999874964,,,,,,,,,,,,,,,,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
case,11,11,0,1,0.9189992999890819,,,,,,,,,,,,0,11,11,10,,,,,28.44761989999097,,28.43509169999743,28.44761989999097,28.44761989999097,,29.366379699960817,1,0.9189992999890819,,,,,,,,,,,,,,,,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
mouse,12,12,0,1,1.61752140003955,,,,,,,,,,,,0,12,12,8,,,,,29.38181369996164,,29.369106700003613,29.38181369996164,29.38181369996164,,31.001376700005494,1,1.61752140003955,,,,,,,,,,,,,,,,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
poster,13,13,0,1,2.3181984999682754,,,,,,,,,,,,0,13,13,14,,,,,31.017008499999065,,31.00404199998593,31.017008499999065,31.017008499999065,,33.3374085999676,1,2.3181984999682754,,,,,,,,,,,,,,,,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
cushion,14,14,0,1,1.050139400002081,,,,,,,,,,,,0,14,14,1,,,,,33.352330299967434,,33.34116559999529,33.352330299967434,33.352330299967434,,34.40501089999452,1,1.050139400002081,,,,,,,,,,,,,,,,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,0,0,0,,,c_m_ra,camera,new,camera,"[np.float64(0.041666666666666664), np.float64(0.029166666666666667)]","[np.float64(-0.3358333333333333), np.float64(-0.295)]","[1, 1]","[0, 0]","[0, 0]","[9.155578900012188, 9.756422200007364]","[None, 'text']",,,,,0,0,0,19,34.42377409996698,,,,,,,,,34.41316429997096,34.42377409996698,34.42377409996698,34.42377409996698,0.008146300038788468,44.16984200000297,camera,"[np.float64(0.041666666666666664), np.float64(0.029166666666666667)]","[np.float64(-0.3358333333333333), np.float64(-0.295)]","[1, 1]","[0, 0]","[0, 0]","[9.155578900012188, 9.756422200007364]","[None, 'text']",,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,1,1,0,,,P_li_e,police,old ,police,[np.float64(0.029166666666666667)],[np.float64(-0.295)],[1],[0],[0],[7.30065079999622],['text'],,,,,0,1,1,7,44.1867320999736,,,,,,,,,44.17552589997649,44.1867320999736,44.1867320999736,44.1867320999736,0.005538000026717782,51.47658879996743,police,[np.float64(0.029166666666666667)],[np.float64(-0.295)],[1],[0],[0],[7.30065079999622],['text'],,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,2,2,0,,,_o_rd,board,old ,board,[np.float64(0.029166666666666667)],[np.float64(-0.295)],[1],[0],[0],[6.655938500014599],['text'],,,,,0,2,2,10,51.49135580001166,,,,,,,,,51.480090699973516,51.49135580001166,51.49135580001166,51.49135580001166,0.003265000006649643,58.13632970000617,board,[np.float64(0.029166666666666667)],[np.float64(-0.295)],[1],[0],[0],[6.655938500014599],['text'],,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,3,3,0,,,v_s_,vase,new,visa,[np.float64(0.029166666666666667)],[np.float64(-0.295)],[1],[0],[0],[4.8800163000123575],['text'],,,,,0,3,3,17,58.15267219999805,,,,,,,,,58.14155669999309,58.15267219999805,58.15267219999805,58.15267219999805,0.005080499977339059,63.02190220000921,visa,[np.float64(0.029166666666666667)],[np.float64(-0.295)],[1],[0],[0],[4.8800163000123575],['text'],,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,4,4,0,,,p_st_r,poster,old ,paster,[np.float64(0.029166666666666667)],[np.float64(-0.295)],[1],[0],[0],[6.753149899945129],['text'],,,,,0,4,4,9,63.037365399999544,,,,,,,,,63.02532549999887,63.037365399999544,63.037365399999544,63.037365399999544,0.003056199988350272,69.77885979996063,paster,[np.float64(0.029166666666666667)],[np.float64(-0.295)],[1],[0],[0],[6.753149899945129],['text'],,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,5,5,0,,,p_s_ry,pastry,old ,pastry,[np.float64(0.029166666666666667)],[np.float64(-0.295)],[1],[0],[0],[4.436815800028853],['text'],,,,,0,5,5,4,69.79379259998677,,,,,,,,,69.78189230000135,69.79379259998677,69.79379259998677,69.79379259998677,0.0027972999960184097,74.21900499996264,pastry,[np.float64(0.029166666666666667)],[np.float64(-0.295)],[1],[0],[0],[4.436815800028853],['text'],,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,6,6,0,,,_ou_e,mouse,old ,mouse,[np.float64(0.029166666666666667)],[np.float64(-0.295)],[1],[0],[0],[5.550650699995458],['text'],,,,,0,6,6,3,74.2322950999951,,,,,,,,,74.22203299996909,74.2322950999951,74.2322950999951,74.2322950999951,0.0029116999940015376,79.77304219995858,mouse,[np.float64(0.029166666666666667)],[np.float64(-0.295)],[1],[0],[0],[5.550650699995458],['text'],,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,7,7,0,,,k_y_,keys,old ,keys,[np.float64(0.029166666666666667)],[np.float64(-0.295)],[1],[0],[0],[6.505398500012234],['text'],,,,,0,7,7,8,79.78792719997,,,,,,,,,79.7755399000016,79.78792719997,79.78792719997,79.78792719997,0.0023461999953724444,86.28124669997487,keys,[np.float64(0.029166666666666667)],[np.float64(-0.295)],[1],[0],[0],[6.505398500012234],['text'],,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,8,8,0,,,c_s_io_,cushion,old ,casion,[np.float64(0.029166666666666667)],[np.float64(-0.295)],[1],[0],[0],[12.626387300028],['text'],,,,,0,8,8,14,86.29512630001409,,,,,,,,,86.28381799999624,86.29512630001409,86.29512630001409,86.29512630001409,0.0024346000282093883,98.91051549999975,casion,[np.float64(0.029166666666666667)],[np.float64(-0.295)],[1],[0],[0],[12.626387300028],['text'],96.30621409998275,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,9,9,0,,,p_nc_l,pencil,new,pencil,[np.float64(0.029166666666666667)],[np.float64(-0.295)],[1],[0],[0],[5.186724499973934],['text'],,,,,0,9,9,16,98.92662429995835,,,,,,,,,98.91375439998228,98.92662429995835,98.92662429995835,98.92662429995835,0.0030875999946147203,104.10089900001185,pencil,[np.float64(0.029166666666666667)],[np.float64(-0.295)],[1],[0],[0],[5.186724499973934],['text'],,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,10,10,0,,,_ha_t,chart,old ,"whater
",[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[14.92818529997021],['text'],,,,,0,10,10,1,104.11678829998709,,,,,,,,,104.1044702999643,104.11678829998709,104.11678829998709,104.11678829998709,0.0034005999914370477,119.03303589997813,"whater
",[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[14.92818529997021],['text'],114.12642669997877,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,11,11,0,,,c_s_,case,old ,case,[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[3.032968300045468],['text'],,,,,0,11,11,5,119.04812900000252,,,,,,,,,119.0359984000097,119.04812900000252,119.04812900000252,119.04812900000252,0.0028031999827362597,122.06940619996749,case,[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[3.032968300045468],['text'],,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,12,12,0,,,_oo_,book,old ,moon,[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[3.6009606000152417],['text'],,,,,0,12,12,13,122.08514250000007,,,,,,,,,122.0723654999747,122.08514250000007,122.08514250000007,122.08514250000007,0.002791099948808551,125.67368379997788,moon,[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[3.6009606000152417],['text'],,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,13,13,0,,,_ru_se,cruise,old ,cruise,[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[6.086810800014064],['text'],,,,,0,13,13,6,125.68895719997818,,,,,,,,,125.67625530000078,125.68895719997818,125.68895719997818,125.68895719997818,0.00242089998209849,131.7634154999978,cruise,[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[6.086810800014064],['text'],,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,14,14,0,,,t_hi_t,tshirt,old ,tshirt,[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[4.701479399984237],['text'],,,,,0,14,14,2,131.77879539999412,,,,,,,,,131.76661910000257,131.77879539999412,131.77879539999412,131.77879539999412,0.0030406999867409468,136.4685756000108,tshirt,[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[4.701479399984237],['text'],,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,15,15,0,,,ta_l_,table,new,tales,[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[3.5193824999732897],['text'],,,,,0,15,15,15,136.483512900013,,,,,,,,,136.47204779996537,136.483512900013,136.483512900013,136.483512900013,0.0032907999702729285,139.9919135000091,tales,[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[3.5193824999732897],['text'],,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,16,16,0,,,_a_bl_,marble,old ,marble,[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[6.985210100014228],['text'],,,,,0,16,16,11,140.00852069997927,,,,,,,,,139.99562629999127,140.00852069997927,140.00852069997927,140.00852069997927,0.0035545999999158084,146.9812871000031,marble,[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[6.985210100014228],['text'],,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,17,17,0,,,bo_t_e,bottle,new,bottle,[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[5.419267599994782],['text'],,,,,0,17,17,18,146.99528869998176,,,,,,,,,146.98449110001093,146.99528869998176,146.99528869998176,146.99528869998176,0.0030243000364862382,152.40425929997582,bottle,[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[5.419267599994782],['text'],,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,18,18,0,,,l_pt_p,laptop,old ,laptop,[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[4.20002269995166],['text'],,,,,0,18,18,0,152.420160699985,,,,,,,,,152.40807149995817,152.420160699985,152.420160699985,152.420160699985,0.0036133999819867313,156.60853269998915,laptop,[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[4.20002269995166],['text'],,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
,19,19,0,,,_ho_e,phone,old ,,[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[14.228317499975674],['text'],,,,,0,19,19,12,156.62283949996345,,,,,,,,,156.6118223000085,156.62283949996345,156.62283949996345,156.62283949996345,0.0031652000034227967,170.84054010000546,,[np.float64(0.029166666666666667)],[np.float64(-0.2916666666666667)],[1],[0],[0],[14.228317499975674],['text'],166.63306689995807,sSubject 05,001,2025-10-19_17h49.45.044,word_priming,,2025.1.1,59.46876550878161,2025-10-19 17h51.14.605230 +0530,
